0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
1617 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/has-bigints/-/has-bigints-1.1.0.tgz 5169ms (cache miss)
1618 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/gopd/-/gopd-1.2.0.tgz 5170ms (cache miss)
1619 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/glob-parent/-/glob-parent-6.0.2.tgz 5320ms (cache miss)
1620 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/globals/-/globals-14.0.0.tgz 5333ms (cache miss)
1621 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/graceful-fs/-/graceful-fs-4.2.11.tgz 5347ms (cache miss)
1622 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-symbol-description/-/get-symbol-description-1.1.0.tgz 5349ms (cache miss)
1623 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/globalthis/-/globalthis-1.0.4.tgz 5354ms (cache miss)
1624 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-tsconfig/-/get-tsconfig-4.14.0.tgz 5357ms (cache miss)
1625 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ip-address/-/ip-address-10.2.0.tgz 5507ms (cache miss)
1626 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-intrinsic/-/get-intrinsic-1.3.0.tgz 5630ms (cache miss)
1627 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-stream/-/get-stream-9.0.1.tgz 5641ms (cache miss)
1628 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/hermes-parser/-/hermes-parser-0.25.1.tgz 5706ms (cache miss)
1629 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-nonce/-/get-nonce-1.0.1.tgz 5910ms (cache miss)
1630 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/gensync/-/gensync-1.0.0-beta.2.tgz 5919ms (cache miss)
1631 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-proto/-/get-proto-1.0.1.tgz 5933ms (cache miss)
1632 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/generator-function/-/generator-function-2.0.1.tgz 5935ms (cache miss)
1633 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/function.prototype.name/-/function.prototype.name-1.1.8.tgz 5943ms (cache miss)
1634 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-east-asian-width/-/get-east-asian-width-1.6.0.tgz 6043ms (cache miss)
1635 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/function-bind/-/function-bind-1.1.2.tgz 6047ms (cache miss)
1636 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/functions-have-names/-/functions-have-names-1.2.3.tgz 6174ms (cache miss)
1637 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fresh/-/fresh-2.0.0.tgz 6249ms (cache miss)
1638 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/get-own-enumerable-keys/-/get-own-enumerable-keys-1.0.0.tgz 6296ms (cache miss)
1639 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/follow-redirects/-/follow-redirects-1.16.0.tgz 6350ms (cache miss)
1640 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/form-data/-/form-data-4.0.6.tgz 6360ms (cache miss)
1641 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fuzzysort/-/fuzzysort-3.1.0.tgz 6368ms (cache miss)
1642 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/forwarded/-/forwarded-0.2.0.tgz 6374ms (cache miss)
1643 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/iconv-lite/-/iconv-lite-0.7.2.tgz 6534ms (cache miss)
1644 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/hono/-/hono-4.12.25.tgz 6563ms (cache miss)
1645 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/for-each/-/for-each-0.3.5.tgz 6574ms (cache miss)
1646 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/flatted/-/flatted-3.4.2.tgz 6578ms (cache miss)
1647 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/find-up/-/find-up-5.0.0.tgz 6636ms (cache miss)
1648 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/flat-cache/-/flat-cache-4.0.1.tgz 6644ms (cache miss)
1649 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/file-entry-cache/-/file-entry-cache-8.0.0.tgz 6732ms (cache miss)
1650 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/finalhandler/-/finalhandler-2.1.1.tgz 6735ms (cache miss)
1651 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fill-range/-/fill-range-7.1.1.tgz 6828ms (cache miss)
1652 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/figures/-/figures-6.1.0.tgz 6835ms (cache miss)
1653 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.35.3.tgz 6740ms (cache miss)
1654 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fastq/-/fastq-1.20.1.tgz 6843ms (cache miss)
1655 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 6900ms (cache miss)
1656 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 6912ms (cache miss)
1657 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 6921ms (cache miss)
1658 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fs-extra/-/fs-extra-11.3.5.tgz 6976ms (cache miss)
1659 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/express/-/express-5.2.1.tgz 6970ms (cache miss)
1660 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/esrecurse/-/esrecurse-4.3.0.tgz 7005ms (cache miss)
1661 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/estraverse/-/estraverse-5.3.0.tgz 7024ms (cache miss)
1662 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/esutils/-/esutils-2.0.3.tgz 7067ms (cache miss)
1663 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eventsource-parser/-/eventsource-parser-3.1.0.tgz 7075ms (cache miss)
1664 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eventsource/-/eventsource-3.0.7.tgz 7084ms (cache miss)
1665 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/express-rate-limit/-/express-rate-limit-8.5.2.tgz 7088ms (cache miss)
1666 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/fast-uri/-/fast-uri-3.1.2.tgz 7099ms (cache miss)
1667 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-scope/-/eslint-scope-8.4.0.tgz 7164ms (cache miss)
1668 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 7228ms (cache miss)
1669 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/etag/-/etag-1.8.1.tgz 7270ms (cache miss)
1670 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/espree/-/espree-10.4.0.tgz 7277ms (cache miss)
1671 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/execa/-/execa-9.6.1.tgz 7290ms (cache miss)
1672 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.10.1.tgz 7311ms (cache miss)
1673 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-module-utils/-/eslint-module-utils-2.13.0.tgz 7353ms (cache miss)
1674 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/esprima/-/esprima-4.0.1.tgz 7508ms (cache miss)
1675 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 7546ms (cache miss)
1676 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/esquery/-/esquery-1.7.0.tgz 7707ms (cache miss)
1677 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-import-resolver-node/-/eslint-import-resolver-node-0.3.10.tgz 7701ms (cache miss)
1678 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/escape-html/-/escape-html-1.0.3.tgz 7731ms (cache miss)
1679 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 7732ms (cache miss)
1680 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/escalade/-/escalade-3.2.0.tgz 7733ms (cache miss)
1681 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-to-primitive/-/es-to-primitive-1.3.0.tgz 7739ms (cache miss)
1682 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 7776ms (cache miss)
1683 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 7820ms (cache miss)
1684 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-object-atoms/-/es-object-atoms-1.1.2.tgz 7834ms (cache miss)
1685 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/error-ex/-/error-ex-1.3.4.tgz 7911ms (cache miss)
1686 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-errors/-/es-errors-1.3.0.tgz 7948ms (cache miss)
1687 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/env-paths/-/env-paths-2.2.1.tgz 7961ms (cache miss)
1688 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-define-property/-/es-define-property-1.0.1.tgz 7965ms (cache miss)
1689 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/emoji-regex/-/emoji-regex-9.2.2.tgz 8035ms (cache miss)
1690 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/encodeurl/-/encodeurl-2.0.0.tgz 8123ms (cache miss)
1691 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/enquirer/-/enquirer-2.4.1.tgz 8127ms (cache miss)
1692 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/dunder-proto/-/dunder-proto-1.0.1.tgz 8131ms (cache miss)
1693 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/doctrine/-/doctrine-2.1.0.tgz 8134ms (cache miss)
1694 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/electron-to-chromium/-/electron-to-chromium-1.5.372.tgz 8141ms (cache miss)
1695 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/framer-motion/-/framer-motion-12.42.2.tgz 8185ms (cache miss)
1696 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/detect-node-es/-/detect-node-es-1.1.0.tgz 8179ms (cache miss)
1697 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/es-iterator-helpers/-/es-iterator-helpers-1.3.3.tgz 8189ms (cache miss)
1698 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ee-first/-/ee-first-1.1.1.tgz 8194ms (cache miss)
1699 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/detect-libc/-/detect-libc-2.1.2.tgz 8241ms (cache miss)
1700 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/delayed-stream/-/delayed-stream-1.0.0.tgz 8250ms (cache miss)
1701 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/define-lazy-prop/-/define-lazy-prop-3.0.0.tgz 8265ms (cache miss)
1702 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/depd/-/depd-2.0.0.tgz 8277ms (cache miss)
1703 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/define-data-property/-/define-data-property-1.1.4.tgz 8279ms (cache miss)
1704 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/dotenv/-/dotenv-17.4.2.tgz 8293ms (cache miss)
1705 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 8319ms (cache miss)
1706 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/define-properties/-/define-properties-1.2.1.tgz 8301ms (cache miss)
1707 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/default-browser-id/-/default-browser-id-5.0.1.tgz 8317ms (cache miss)
1708 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/enhanced-resolve/-/enhanced-resolve-5.21.6.tgz 8335ms (cache miss)
1709 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/debug/-/debug-4.4.3.tgz 8342ms (cache miss)
1710 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/deepmerge/-/deepmerge-4.3.1.tgz 8344ms (cache miss)
1711 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/default-browser/-/default-browser-5.5.0.tgz 8345ms (cache miss)
1712 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/deep-is/-/deep-is-0.1.4.tgz 8346ms (cache miss)
1713 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 8357ms (cache miss)
1714 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eciesjs/-/eciesjs-0.4.18.tgz 8407ms (cache miss)
1715 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/data-view-byte-offset/-/data-view-byte-offset-1.0.1.tgz 8398ms (cache miss)
1716 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/data-view-buffer/-/data-view-buffer-1.0.2.tgz 8400ms (cache miss)
1717 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/convert-source-map/-/convert-source-map-2.0.0.tgz 8407ms (cache miss)
1718 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/data-view-byte-length/-/data-view-byte-length-1.0.2.tgz 8415ms (cache miss)
1719 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cssesc/-/cssesc-3.0.0.tgz 8415ms (cache miss)
1720 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cors/-/cors-2.8.6.tgz 8422ms (cache miss)
1721 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/dedent/-/dedent-1.7.2.tgz 8430ms (cache miss)
1722 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/concat-map/-/concat-map-0.0.1.tgz 8428ms (cache miss)
1723 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cookie-signature/-/cookie-signature-1.2.2.tgz 8430ms (cache miss)
1724 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cross-spawn/-/cross-spawn-7.0.6.tgz 8459ms (cache miss)
1725 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/csstype/-/csstype-3.2.3.tgz 8503ms (cache miss)
1726 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/color-name/-/color-name-1.1.4.tgz 8528ms (cache miss)
1727 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/client-only/-/client-only-0.0.1.tgz 8559ms (cache miss)
1728 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/content-disposition/-/content-disposition-1.1.0.tgz 8563ms (cache miss)
1729 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/color-convert/-/color-convert-2.0.1.tgz 8567ms (cache miss)
1730 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/content-type/-/content-type-1.0.5.tgz 8571ms (cache miss)
1731 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/combined-stream/-/combined-stream-1.0.8.tgz 8571ms (cache miss)
1732 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/clsx/-/clsx-2.1.1.tgz 8574ms (cache miss)
1733 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cosmiconfig/-/cosmiconfig-9.0.2.tgz 8602ms (cache miss)
1734 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 8736ms (cache miss)
1735 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 8669ms (cache miss)
1736 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/callsites/-/callsites-3.1.0.tgz 8678ms (cache miss)
1737 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cookie/-/cookie-0.7.2.tgz 8688ms (cache miss)
1738 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cli-spinners/-/cli-spinners-2.9.2.tgz 8691ms (cache miss)
1739 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/chalk/-/chalk-4.1.2.tgz 8691ms (cache miss)
1740 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/class-variance-authority/-/class-variance-authority-0.7.1.tgz 8701ms (cache miss)
1741 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/call-bound/-/call-bound-1.0.4.tgz 8703ms (cache miss)
1742 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/call-bind/-/call-bind-1.0.9.tgz 8711ms (cache miss)
1743 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 8723ms (cache miss)
1744 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/commander/-/commander-14.0.3.tgz 8733ms (cache miss)
1745 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/balanced-match/-/balanced-match-1.0.2.tgz 8760ms (cache miss)
1746 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/browserslist/-/browserslist-4.28.2.tgz 8779ms (cache miss)
1747 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 8777ms (cache miss)
1748 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/braces/-/braces-3.0.3.tgz 8784ms (cache miss)
1749 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/cli-cursor/-/cli-cursor-5.0.0.tgz 8811ms (cache miss)
1750 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/bytes/-/bytes-3.1.2.tgz 8813ms (cache miss)
1751 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/bundle-name/-/bundle-name-4.1.0.tgz 8849ms (cache miss)
1752 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/code-block-writer/-/code-block-writer-13.0.3.tgz 8864ms (cache miss)
1753 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ast-types-flow/-/ast-types-flow-0.0.8.tgz 8858ms (cache miss)
1754 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/baseline-browser-mapping/-/baseline-browser-mapping-2.10.37.tgz 8865ms (cache miss)
1755 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/body-parser/-/body-parser-2.2.2.tgz 8872ms (cache miss)
1756 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/async-function/-/async-function-1.0.0.tgz 8881ms (cache miss)
1757 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 8886ms (cache miss)
1758 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 8889ms (cache miss)
1759 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 8891ms (cache miss)
1760 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 8892ms (cache miss)
1761 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/asynckit/-/asynckit-0.4.0.tgz 8909ms (cache miss)
1762 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/brace-expansion/-/brace-expansion-1.1.15.tgz 8924ms (cache miss)
1763 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ansi-styles/-/ansi-styles-4.3.0.tgz 8947ms (cache miss)
1764 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 8965ms (cache miss)
1765 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/argparse/-/argparse-2.0.1.tgz 8969ms (cache miss)
1766 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/aria-hidden/-/aria-hidden-1.2.6.tgz 8973ms (cache miss)
1767 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 8979ms (cache miss)
1768 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 8979ms (cache miss)
1769 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/array-includes/-/array-includes-3.1.9.tgz 8992ms (cache miss)
1770 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/acorn-jsx/-/acorn-jsx-5.3.2.tgz 9002ms (cache miss)
1771 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ajv-formats/-/ajv-formats-3.0.1.tgz 9009ms (cache miss)
1772 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/accepts/-/accepts-2.0.0.tgz 9055ms (cache miss)
1773 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ansi-colors/-/ansi-colors-4.1.3.tgz 9063ms (cache miss)
1774 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/diff/-/diff-8.0.4.tgz 9118ms (cache miss)
1775 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/acorn/-/acorn-8.16.0.tgz 9113ms (cache miss)
1776 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ansi-regex/-/ansi-regex-5.0.1.tgz 9134ms (cache miss)
1777 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 9233ms (cache miss)
1778 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/react/-/react-19.2.17.tgz 9188ms (cache miss)
1779 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/trusted-types/-/trusted-types-2.0.7.tgz 9260ms (cache miss)
1780 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/validate-npm-package-name/-/validate-npm-package-name-4.0.2.tgz 9263ms (cache miss)
1781 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/visitor-keys/-/visitor-keys-8.61.0.tgz 9293ms (cache miss)
1782 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/types/-/types-8.61.0.tgz 9296ms (cache miss)
1783 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/json5/-/json5-0.0.29.tgz 9346ms (cache miss)
1784 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/json-schema/-/json-schema-7.0.15.tgz 9349ms (cache miss)
1785 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/estree/-/estree-1.0.9.tgz 9352ms (cache miss)
1786 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/axe-core/-/axe-core-4.12.1.tgz 9395ms (cache miss)
1787 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/react-dom/-/react-dom-19.2.3.tgz 9396ms (cache miss)
1788 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@rtsao/scc/-/scc-1.1.0.tgz 9415ms (cache miss)
1789 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@standard-schema/utils/-/utils-0.3.0.tgz 9428ms (cache miss)
1790 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-rect/-/react-use-rect-1.1.2.tgz 9533ms (cache miss)
1791 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@sindresorhus/merge-streams/-/merge-streams-4.0.0.tgz 9566ms (cache miss)
1792 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.61.0.tgz 9573ms (cache miss)
1793 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/parser/-/parser-8.61.0.tgz 9585ms (cache miss)
1794 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@tailwindcss/postcss/-/postcss-4.3.1.tgz 9588ms (cache miss)
1795 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.2.tgz 9597ms (cache miss)
1796 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.3.tgz 9609ms (cache miss)
1797 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@tailwindcss/node/-/node-4.3.1.tgz 9616ms (cache miss)
1798 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@sec-ant/readable-stream/-/readable-stream-0.4.1.tgz 9682ms (cache miss)
1799 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/type-utils/-/type-utils-8.61.0.tgz 9699ms (cache miss)
1800 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/ajv/-/ajv-6.15.0.tgz 9726ms (cache miss)
1801 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.12.2.tgz 9768ms (cache miss)
1802 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/utils/-/utils-8.61.0.tgz 9776ms (cache miss)
1803 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-previous/-/react-use-previous-1.1.2.tgz 9789ms (cache miss)
1804 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-size/-/react-use-size-1.1.2.tgz 9793ms (cache miss)
1805 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.2.tgz 9795ms (cache miss)
1806 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@typescript-eslint/project-service/-/project-service-8.61.0.tgz 9822ms (cache miss)
1807 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.1.tgz 9812ms (cache miss)
1808 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/rect/-/rect-1.1.2.tgz 9819ms (cache miss)
1809 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.5.tgz 9819ms (cache miss)
1810 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@types/node/-/node-20.19.43.tgz 9826ms (cache miss)
1811 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/axobject-query/-/axobject-query-4.1.0.tgz 9881ms (cache miss)
1812 http fetch GET 200 https://package-mirror.liara.ir/repository/npm/@tailwindcss/oxide/-/oxide-4.3.1.tgz 9874ms (cache miss)
